Plataforma,Empresa,Ano,Trimestre,Receita_USD,Tipo_Dado,Fonte
Instagram,Meta,2020,Q4,6380000000,Estimado_eMarketer,eMarketer
Instagram,Meta,2021,Q1,7128000000,Estimado_eMarketer,eMarketer
Instagram,Meta,2021,Q2,7776000000,Estimado_eMarketer,eMarketer
Instagram,Meta,2021,Q3,8100000000,Estimado_eMarketer,eMarketer
Instagram,Meta,2021,Q4,9396000000,Estimado_eMarketer,eMarketer
Instagram,Meta,2022,Q1,9504000000,Estimado_eMarketer,eMarketer
Instagram,Meta,2022,Q2,10368000000,Estimado_eMarketer,eMarketer
Instagram,Meta,2022,Q3,10800000000,Estimado_eMarketer,eMarketer
Instagram,Meta,2022,Q4,12528000000,Estimado_eMarketer,eMarketer
Instagram,Meta,2023,Q1,10956000000,Estimado_eMarketer,eMarketer
Instagram,Meta,2023,Q2,11952000000,Estimado_eMarketer,eMarketer
Instagram,Meta,2023,Q3,12450000000,Estimado_eMarketer,eMarketer
Instagram,Meta,2023,Q4,14442000000,Estimado_eMarketer,eMarketer
TikTok,ByteDance,2020,Q1,1012000000,Estimado_eMarketer,eMarketer
TikTok,ByteDance,2020,Q2,1104000000,Estimado_eMarketer,eMarketer
TikTok,ByteDance,2020,Q3,1150000000,Estimado_eMarketer,eMarketer
TikTok,ByteDance,2020,Q4,1334000000,Estimado_eMarketer,eMarketer
TikTok,ByteDance,2021,Q1,2068000000,Estimado_eMarketer,eMarketer
TikTok,ByteDance,2021,Q2,2256000000,Estimado_eMarketer,eMarketer
TikTok,ByteDance,2021,Q3,2350000000,Estimado_eMarketer,eMarketer
TikTok,ByteDance,2021,Q4,2726000000,Estimado_eMarketer,eMarketer
TikTok,ByteDance,2022,Q1,2420000000,Estimado_eMarketer,eMarketer
TikTok,ByteDance,2022,Q2,2640000000,Estimado_eMarketer,eMarketer
TikTok,ByteDance,2022,Q3,2750000000,Estimado_eMarketer,eMarketer
TikTok,ByteDance,2022,Q4,3190000000,Estimado_eMarketer,eMarketer
TikTok,ByteDance,2023,Q1,3542000000,Estimado_eMarketer,eMarketer
TikTok,ByteDance,2023,Q2,3864000000,Estimado_eMarketer,eMarketer
TikTok,ByteDance,2023,Q3,4025000000,Estimado_eMarketer,eMarketer
TikTok,ByteDance,2023,Q4,4669000000,Estimado_eMarketer,eMarketer
